n;ks;load;time
10050;4;1.000000;896
10050;4;0.750000;718
10050;4;0.500000;666
10050;4;0.250000;643
10550;0;1.000000;925
10550;0;0.750000;759
10550;0;0.500000;701
10550;0;0.250000;685
10550;1;1.000000;954
10550;1;0.750000;763
10550;1;0.500000;709
10550;1;0.250000;697
10550;2;1.000000;940
10550;2;0.750000;766
10550;2;0.500000;701
10550;2;0.250000;685
10550;3;1.000000;938
10550;3;0.750000;760
10550;3;0.500000;706
10550;3;0.250000;679
10550;4;1.000000;936
10550;4;0.750000;765
10550;4;0.500000;711
10550;4;0.250000;697
11050;0;1.000000;998
11050;0;0.750000;804
11050;0;0.500000;749
11050;0;0.250000;726
11050;1;1.000000;1000
11050;1;0.750000;804
11050;1;0.500000;749
11050;1;0.250000;740
11050;2;1.000000;1014
11050;2;0.750000;811
11050;2;0.500000;747
11050;2;0.250000;723
11050;3;1.000000;999
11050;3;0.750000;809
11050;3;0.500000;738
11050;3;0.250000;716
11050;4;1.000000;1000
11050;4;0.750000;808
11050;4;0.500000;739
11050;4;0.250000;741
11550;0;1.000000;1079
11550;0;0.750000;838
11550;0;0.500000;841
11550;0;0.250000;782
11550;1;1.000000;1081
11550;1;0.750000;843
11550;1;0.500000;773
11550;1;0.250000;759
11550;2;1.000000;1059
11550;2;0.750000;844
11550;2;0.500000;777
11550;2;0.250000;777
11550;3;1.000000;1081
11550;3;0.750000;895
11550;3;0.500000;824
11550;3;0.250000;761
11550;4;1.000000;1063
11550;4;0.750000;900
11550;4;0.500000;797
11550;4;0.250000;820
12050;0;1.000000;1056
12050;0;0.750000;890
12050;0;0.500000;818
12050;0;0.250000;801
12050;1;1.000000;1062
12050;1;0.750000;876
12050;1;0.500000;810
12050;1;0.250000;801
12050;2;1.000000;1062
12050;2;0.750000;880
12050;2;0.500000;816
12050;2;0.250000;802
12050;3;1.000000;1053
12050;3;0.750000;878
12050;3;0.500000;809
12050;3;0.250000;815
12050;4;1.000000;1058
12050;4;0.750000;876
12050;4;0.500000;827
12050;4;0.250000;842
12550;0;1.000000;1149
12550;0;0.750000;923
12550;0;0.500000;851
12550;0;0.250000;874
12550;1;1.000000;1139
12550;1;0.750000;916
12550;1;0.500000;845
12550;1;0.250000;844
12550;2;1.000000;1154
12550;2;0.750000;922
12550;2;0.500000;851
12550;2;0.250000;862
12550;3;1.000000;1131
12550;3;0.750000;936
12550;3;0.500000;852
12550;3;0.250000;855
12550;4;1.000000;1180
12550;4;0.750000;916
12550;4;0.500000;845
12550;4;0.250000;888
13050;0;1.000000;1173
13050;0;0.750000;990
13050;0;0.500000;918
13050;0;0.250000;923
13050;1;1.000000;1180
13050;1;0.750000;963
13050;1;0.500000;884
13050;1;0.250000;909
13050;2;1.000000;1169
13050;2;0.750000;973
13050;2;0.500000;902
13050;2;0.250000;933
13050;3;1.000000;1186
13050;3;0.750000;967
13050;3;0.500000;906
13050;3;0.250000;944
13050;4;1.000000;1152
13050;4;0.750000;960
13050;4;0.500000;884
13050;4;0.250000;936
13550;0;1.000000;1290
13550;0;0.750000;1006
13550;0;0.500000;942
13550;0;0.250000;959
13550;1;1.000000;1290
13550;1;0.750000;1030
13550;1;0.500000;955
13550;1;0.250000;966
13550;2;1.000000;1279
13550;2;0.750000;1000
13550;2;0.500000;922
13550;2;0.250000;947
13550;3;1.000000;1259
13550;3;0.750000;996
13550;3;0.500000;948
13550;3;0.250000;970
13550;4;1.000000;1290
13550;4;0.750000;1008
13550;4;0.500000;937
13550;4;0.250000;987
14050;0;1.000000;1361
14050;0;0.750000;1048
14050;0;0.500000;974
14050;0;0.250000;1036
14050;1;1.000000;1360
14050;1;0.750000;1053
14050;1;0.500000;982
14050;1;0.250000;1000
14050;2;1.000000;1321
14050;2;0.750000;1044
14050;2;0.500000;966
14050;2;0.250000;1004
14050;3;1.000000;1352
14050;3;0.750000;1066
14050;3;0.500000;1018
14050;3;0.250000;1054
14050;4;1.000000;1339
14050;4;0.750000;1054
14050;4;0.500000;1009
14050;4;0.250000;1057
14550;0;1.000000;1400
14550;0;0.750000;1088
14550;0;0.500000;1007
14550;0;0.250000;1027
14550;1;1.000000;1393
14550;1;0.750000;1082
14550;1;0.500000;1018
14550;1;0.250000;1061
14550;2;1.000000;1366
14550;2;0.750000;1079
14550;2;0.500000;1045
14550;2;0.250000;1094
14550;3;1.000000;1460
14550;3;0.750000;1090
14550;3;0.500000;1047
14550;3;0.250000;1120
14550;4;1.000000;1404
14550;4;0.750000;1070
14550;4;0.500000;1007
14550;4;0.250000;1058
15050;0;1.000000;1510
15050;0;0.750000;1149
15050;0;0.500000;1091
15050;0;0.250000;1182
15050;1;1.000000;1558
15050;1;0.750000;1132
15050;1;0.500000;1082
15050;1;0.250000;1126
15050;2;1.000000;1535
15050;2;0.750000;1145
15050;2;0.500000;1110
15050;2;0.250000;1138
15050;3;1.000000;1434
15050;3;0.750000;1139
15050;3;0.500000;1070
15050;3;0.250000;1154
15050;4;1.000000;1432
15050;4;0.750000;1127
15050;4;0.500000;1099
15050;4;0.250000;1161
15550;0;1.000000;1509
15550;0;0.750000;1188
15550;0;0.500000;1122
15550;0;0.250000;1232
15550;1;1.000000;1536
15550;1;0.750000;1184
15550;1;0.500000;1117
15550;1;0.250000;1250
15550;2;1.000000;1493
15550;2;0.750000;1186
15550;2;0.500000;1116
15550;2;0.250000;1248
15550;3;1.000000;1512
15550;3;0.750000;1180
15550;3;0.500000;1110
15550;3;0.250000;1214
15550;4;1.000000;1521
15550;4;0.750000;1176
15550;4;0.500000;1114
15550;4;0.250000;1225
16050;0;1.000000;1567
16050;0;0.750000;1254
16050;0;0.500000;1233
16050;0;0.250000;1376
16050;1;1.000000;1545
16050;1;0.750000;1274
16050;1;0.500000;1201
16050;1;0.250000;1323
16050;2;1.000000;1484
16050;2;0.750000;1204
16050;2;0.500000;1132
16050;2;0.250000;1307
16050;3;1.000000;1519
16050;3;0.750000;1230
16050;3;0.500000;1168
16050;3;0.250000;1470
16050;4;1.000000;1532
16050;4;0.750000;1227
16050;4;0.500000;1152
16050;4;0.250000;1449
16550;0;1.000000;1642
16550;0;0.750000;1301
16550;0;0.500000;1284
16550;0;0.250000;1452
16550;1;1.000000;1625
16550;1;0.750000;1317
16550;1;0.500000;1275
16550;1;0.250000;1431
16550;2;1.000000;1615
16550;2;0.750000;1294
16550;2;0.500000;1253
16550;2;0.250000;1413
16550;3;1.000000;1659
16550;3;0.750000;1310
16550;3;0.500000;1266
16550;3;0.250000;1515
16550;4;1.000000;1613
16550;4;0.750000;1246
16550;4;0.500000;1258
16550;4;0.250000;1298
17050;0;1.000000;1712
17050;0;0.750000;1395
17050;0;0.500000;1365
17050;0;0.250000;1600
17050;1;1.000000;1675
17050;1;0.750000;1413
17050;1;0.500000;1380
17050;1;0.250000;1488
17050;2;1.000000;1645
17050;2;0.750000;1340
17050;2;0.500000;1305
17050;2;0.250000;1538
17050;3;1.000000;1677
17050;3;0.750000;1398
17050;3;0.500000;1370
17050;3;0.250000;1636
17050;4;1.000000;1774
17050;4;0.750000;1433
17050;4;0.500000;1442
17050;4;0.250000;1596
17550;0;1.000000;1862
17550;0;0.750000;1470
17550;0;0.500000;1467
17550;0;0.250000;1673
17550;1;1.000000;1752
17550;1;0.750000;1385
17550;1;0.500000;1354
17550;1;0.250000;1510
17550;2;1.000000;1790
17550;2;0.750000;1440
17550;2;0.500000;1420
17550;2;0.250000;1607
17550;3;1.000000;1804
17550;3;0.750000;1479
17550;3;0.500000;1461
17550;3;0.250000;1685
17550;4;1.000000;1830
17550;4;0.750000;1473
17550;4;0.500000;1471
17550;4;0.250000;1557
18050;0;1.000000;1799
18050;0;0.750000;1517
18050;0;0.500000;1519
18050;0;0.250000;1749
18050;1;1.000000;1717
18050;1;0.750000;1458
18050;1;0.500000;1407
18050;1;0.250000;1667
18050;2;1.000000;1774
18050;2;0.750000;1474
18050;2;0.500000;1499
18050;2;0.250000;1670
18050;3;1.000000;1812
18050;3;0.750000;1490
18050;3;0.500000;1497
18050;3;0.250000;1770
18050;4;1.000000;1773
18050;4;0.750000;1482
18050;4;0.500000;1451
18050;4;0.250000;1642
18550;0;1.000000;1835
18550;0;0.750000;1561
18550;0;0.500000;1566
18550;0;0.250000;1844
18550;1;1.000000;1904
18550;1;0.750000;1530
18550;1;0.500000;1512
18550;1;0.250000;1775
18550;2;1.000000;1906
18550;2;0.750000;1598
18550;2;0.500000;1607
18550;2;0.250000;1918
18550;3;1.000000;1978
18550;3;0.750000;1561
18550;3;0.500000;1584
18550;3;0.250000;1825
18550;4;1.000000;1888
18550;4;0.750000;1504
18550;4;0.500000;1518
18550;4;0.250000;2039
19050;0;1.000000;1950
19050;0;0.750000;1586
19050;0;0.500000;1579
19050;0;0.250000;1899
19050;1;1.000000;1988
19050;1;0.750000;1640
19050;1;0.500000;1634
19050;1;0.250000;1959
19050;2;1.000000;2084
19050;2;0.750000;1706
19050;2;0.500000;1700
19050;2;0.250000;1999
19050;3;1.000000;2061
19050;3;0.750000;1647
19050;3;0.500000;1684
19050;3;0.250000;1718
19050;4;1.000000;2056
19050;4;0.750000;1573
19050;4;0.500000;1563
19050;4;0.250000;1909
19550;0;1.000000;2053
19550;0;0.750000;1639
19550;0;0.500000;1684
19550;0;0.250000;2019
19550;1;1.000000;2003
19550;1;0.750000;1708
19550;1;0.500000;1704
19550;1;0.250000;2076
19550;2;1.000000;2131
19550;2;0.750000;1733
19550;2;0.500000;1708
19550;2;0.250000;2076
19550;3;1.000000;2004
19550;3;0.750000;1862
19550;3;0.500000;1799
19550;3;0.250000;1966
19550;4;1.000000;1992
19550;4;0.750000;1627
19550;4;0.500000;1684
19550;4;0.250000;2003
