n;search_500;search_1000;search_1500;search_2000;search_2500;search_3000;search_3500;search_4000;search_4500;search_5000;search_5500;search_6000;search_6500;search_7000;search_7500;search_8000;search_8500;search_9000;search_9500;search_10000;search_10500;search_11000;search_11500;search_12000;search_12500;search_13000;search_13500;search_14000;search_14500;search_15000;search_15500;search_16000;search_16500;search_17000;search_17500;search_18000;search_18500;search_19000;search_19500;search_20000;search_20500;search_21000;search_21500;search_22000;search_22500;search_23000;search_23500;search_24000;search_24500;search_25000;search_25500;search_26000;search_26500;search_27000;search_27500;search_28000;search_28500;search_29000;search_29500;search_30000;search_30500;search_31000;search_31500;search_32000
11050;91;206;314;413;515;603;606;689;773;864;1027;1176;1297;1385;1472;1598;1674;1762;1895;1963;2130;2212;2296;2373;2479;2537;2775;2772;2906;2945;3021;3121;3191;3303;3403;3454;3574;3661;3758;3852;3926;4128;4233;3972;4216;4316;4396;4480;4574;4657;4735;4858;5049;5051;5068;5108;5251;5309;5412;5472;5520;5693;5703;5784
11550;92;206;322;431;434;520;605;692;780;866;953;1036;1128;1215;1299;1385;1474;1562;1644;1736;1820;1906;1994;2076;2280;2254;2339;2425;2514;2597;2688;2771;2856;2949;3030;3117;3204;3288;3380;3466;3550;3632;3724;3806;3938;3985;4069;4153;4240;4327;4414;4502;4589;4684;4760;4845;4937;5020;5104;5217;5280;5364;5460;5542
12050;93;213;330;347;435;522;608;695;783;871;959;1043;1128;1218;1305;1392;1479;1567;1650;1741;1823;1912;2001;2086;2172;2261;2393;2529;2521;2611;2696;2784;2867;2966;3046;3134;3225;3310;3394;3487;3567;3655;3762;3848;3929;4022;4093;4175;4261;4351;4446;4530;4614;4718;4790;4889;4966;5043;5133;5217;5313;5395;5509;5615
12550;97;207;328;433;437;522;609;695;782;870;956;1041;1131;1216;1305;1392;1477;1566;1651;1738;1826;1911;1998;2087;2171;2261;2345;2438;2568;2610;2695;2779;2879;2953;3043;3137;3222;3299;3391;3478;3568;3648;3792;3835;4196;4003;4090;4173;4255;4345;4435;4523;4613;4696;4778;5205;4952;5045;5131;5210;5306;5384;5470;5558
13050;96;212;324;443;546;586;612;698;786;872;958;1047;1136;1224;1311;1396;1484;1570;1657;1746;1834;1939;2008;2093;2181;2268;2355;2442;2531;2621;2706;2800;3085;3176;3048;3141;3228;3316;3405;3487;3579;3665;3752;3839;3928;4017;4099;4187;4276;4357;4446;4535;4624;4711;4798;4888;4972;5055;5175;5227;5324;5404;5496;5578
13550;102;222;351;473;588;634;656;751;847;941;1030;1126;1219;1313;1409;1501;1595;1690;1776;1752;1838;1927;2013;2103;2188;2279;2368;2455;2538;2630;2716;2805;2891;2976;3070;3150;3242;3331;3414;3508;3597;3685;3775;3855;3948;4328;4121;4213;4296;4384;4479;4565;4653;4739;4831;4964;5041;5092;5173;5264;5346;5437;5527;5623
14050;97;220;341;461;442;526;616;704;791;880;967;1056;1140;1230;1316;1410;1495;1582;1669;1755;1843;1932;2021;2109;2205;2289;2371;2460;2548;2633;2726;2882;2902;2988;3071;3162;3251;3338;3422;3508;3600;3692;3774;3865;3954;4323;4129;4217;4295;4399;4476;4571;4654;4742;4830;4920;5001;5084;5175;5261;5354;5438;5532;5610
14550;101;227;355;469;579;530;617;705;794;881;972;1058;1148;1234;1324;1414;1499;1586;1675;1763;1851;1936;2026;2115;2208;2289;2382;2464;2568;2646;2734;2869;2931;2999;3091;3175;3259;3362;3434;3522;3615;3700;3802;3871;3963;4356;4149;4228;4341;4424;4505;4581;4672;4777;4860;4952;5033;5110;5194;5283;5392;5511;5557;5645
15050;100;230;359;482;525;532;622;709;798;888;977;1064;1151;1238;1332;1420;1504;1597;1684;1779;1864;1952;2045;2125;2220;2300;2394;2478;2575;2660;2758;2847;2921;3017;3108;3192;3280;3378;3469;3546;3633;3730;3817;3926;4005;4080;4167;4256;4344;4452;4527;4605;4698;4780;4885;5308;5075;5156;5252;5335;5413;5514;5581;5752
15550;99;231;360;354;444;532;620;708;798;886;976;1063;1151;1240;1329;1418;1507;1597;1685;1775;1863;1957;2042;2140;2224;2316;2402;2568;2581;2682;2755;2852;2983;3040;3118;3210;3311;3401;3488;3573;3668;3760;3871;4212;4312;4391;4505;4590;4695;4779;4581;4644;4739;4826;4932;5009;5101;5204;5299;5359;5441;5539;5680;5797
16050;101;239;366;358;446;536;622;711;800;893;982;1070;1159;1250;1339;1425;1514;1608;1694;1790;1873;1965;2057;2149;2242;2493;2586;2513;2597;2699;2784;2874;2975;3054;3155;3235;3347;3415;3517;3598;3689;4045;3880;3955;4046;4146;4245;4325;4420;4509;4600;4710;4845;4880;4966;5057;5134;5225;5309;5430;5523;5695;5671;5819
16550;96;238;376;486;447;537;625;715;804;894;984;1072;1160;1256;1342;1428;1519;1609;1698;1790;1878;1974;2209;2300;2237;2332;2418;2508;2595;2686;2778;2879;2971;3057;3147;3243;3334;3420;3540;3857;3691;3782;3869;3970;4049;4154;4258;4336;4415;4511;4743;4700;4793;4886;4968;5051;5141;5243;5327;5423;5514;5622;5686;5781
17050;100;241;270;361;452;538;627;716;811;907;989;1076;1167;1258;1349;1437;1534;1627;1709;1801;1888;1976;2067;2157;2251;2338;2422;2519;2606;2703;2784;2877;2968;3057;3153;3247;3368;3421;3519;3615;3719;3792;3881;3969;4070;4166;4257;4336;4452;4528;4605;4701;4812;4879;5039;5086;5150;5299;5738;5458;5519;5641;5702;5806
17550;98;240;365;362;453;542;633;723;812;912;1031;1106;1176;1265;1354;1443;1534;1627;1714;1810;1902;1987;2079;2168;2256;2350;2444;2530;2623;2720;2804;2897;3004;3080;3181;3265;3348;3446;3548;3668;3720;3817;3895;3998;4085;4215;4305;4362;4466;4555;4641;4714;4828;4921;5008;5086;5166;5267;5395;5478;5545;5650;5760;5845
18050;100;241;375;362;452;544;633;723;813;904;998;1089;1177;1265;1356;1446;1538;1627;1720;1807;1897;2003;2084;2170;2260;2350;2446;2547;2630;2741;2880;2891;2997;3076;3170;3258;3383;3445;3535;3704;3750;3809;3900;4078;4105;4179;4265;4359;4452;4549;4643;4740;4822;5020;5091;5091;5189;5268;5413;5526;5573;5644;5739;5960
18550;101;252;380;361;451;541;633;721;813;904;993;1084;1174;1279;1366;1451;1536;1627;1717;1807;1904;1987;2085;2171;2397;2349;2448;2538;2635;2719;2821;2903;2993;3097;3183;3277;3375;3458;3572;3791;3997;3836;3928;4029;4114;4202;4298;4386;4481;4573;4694;5062;4856;4947;5139;5143;5222;5344;5425;5672;5703;5699;5828;5866
19050;103;251;388;484;454;581;643;727;815;908;998;1086;1179;1271;1359;1455;1542;1735;1732;1820;1907;2001;2092;2177;2272;2360;2461;2567;2655;2760;2822;2916;3035;3110;3203;3339;3627;3482;3589;3670;3770;3880;3950;4044;4158;4283;4362;4576;4561;4616;4743;4822;4930;5042;5113;5199;5293;5438;5476;5590;5673;5746;5946;5962
19550;103;266;381;362;453;544;632;724;815;904;998;1088;1179;1268;1368;1449;1540;1632;1722;1814;1904;1999;2095;2178;2276;2361;2469;2563;2644;2741;3041;2947;3017;3107;3227;3313;3457;3497;3603;3673;3798;3862;3953;4085;4189;4287;4369;4472;4543;4658;4751;4860;4941;5017;5427;5191;5295;5408;5511;5631;5665;5772;5915;6017
